id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_requirnment,lead_requirnment,model_lead_requirnment,base.group_user,1,1,1,1
access_term_product,term_product,model_term_product,base.group_user,1,1,1,1
access_term_services,term_services,model_term_services,base.group_user,1,1,1,1
access_term_export,term_export,model_term_export,base.group_user,1,1,1,1
access_business_potential_line,business_potential_line,model_business_potential_line,base.group_user,1,1,1,1

hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
sale_subscription.access_product_template_sale_subscription_manager,product.template.sale.subscription.manager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,1,1,1
sale.access_product_template_attribute_exclusion_sale_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,sales_team.group_sale_manager,1,0,0,0

product.access_product_template_attribute_exclusion_manager,product.template.attribute exclusion manager,product.model_product_template_attribute_exclusion,base.group_system,1,0,0,0
sale.access_product_template_attribute_line_sale_manager,product.attribute manager line,product.model_product_template_attribute_line,sales_team.group_sale_manager,1,0,0,0
product.access_product_template_attribute_line_manager,product.template.attribute line manager,product.model_product_template_attribute_line,base.group_system,1,0,0,0

sale.access_product_product_attribute_sale_manager,product.template.attribute manager value,product.model_product_template_attribute_value,sales_team.group_sale_manager,1,0,0,0

product.access_product_product_attribute_manager,product.template.attribute value manager,product.model_product_template_attribute_value,base.group_system,1,0,0,0


product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,0,0,0
new_access_product_template_manager,product.template.manager,product.model_product_template,crm_extension.group_product_user,1,1,1,1

sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,1,0,0,0
base.access_res_partner_category_group_partner_manager,res_partner_category group_partner_manager,base.model_res_partner_category,base.group_partner_manager,1,0,0,0
new_access_partner_security_rule,access.partner.security.rule,base.model_res_partner,crm_extension.group_Partner_access,1,1,1,1
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0


